Gabriel Jackson created at (29, 13) with id: 152, gender: female, age: 4, health: 85, wealth: 63, happiness: 61
and personality traits:  Openness: 69, Conscientiousness: 54, Extrovertedness: 41, Agreeableness: 47, Neuroticism: 27
Towards Mia Carter has Love: 46, Respect: 40
Towards Olivia Rodriguez has Love: 45, Respect: 28
Towards Christopher Allen has Love: 43, Respect: 34
Towards Nathan Parker has Love: 60, Respect: 24
Towards Christopher Bryant has Love: 44, Respect: 40
Towards Evelyn Davis has Love: 57, Respect: 24
Towards Mark Tran has Love: 45, Respect: 27
Towards Ava Murphy has Love: 47, Respect: 29
Towards Grace Perez has Love: 36, Respect: 32
Towards Victoria Nguyen has Love: 55, Respect: 25
Towards Ethan Turner has Love: 31, Respect: 32
Towards Brandon Collins has Love: 56, Respect: 37
Towards Anna Jones has Love: 57, Respect: 40
Towards Ava Williams has Love: 30, Respect: 29
Towards Mia Tran has Love: 50, Respect: 33
Towards Laura Stewart has Love: 45, Respect: 37
Towards Grace Russell has Love: 36, Respect: 26
Towards Lillian Wright has Love: 31, Respect: 30
Towards Logan Perez has Love: 41, Respect: 26
Towards Gabriel Jones has Love: 45, Respect: 41
Towards Mia Smith has Love: 56, Respect: 24
Towards Nathan Richardson has Love: 47, Respect: 25
Towards James Tucker has Love: 49, Respect: 27
Towards Tyler Morales has Love: 55, Respect: 23
Towards Paul Rivera has Love: 47, Respect: 29
Towards Benjamin Young has Love: 56, Respect: 42
Towards Matthew Nguyen has Love: 66, Respect: 28
Towards Grace Gonzalez has Love: 56, Respect: 40
Towards Victoria Murphy has Love: 46, Respect: 40
Towards Gabriel Wright has Love: 44, Respect: 25
Towards Gabriel Martinez has Love: 57, Respect: 22
Towards Christopher Murphy has Love: 68, Respect: 31
Towards Nathan Garcia has Love: 40, Respect: 34
Towards John Richardson has Love: 47, Respect: 32
Towards Madison Taylor has Love: 54, Respect: 40
Towards Andrew Gonzalez has Love: 45, Respect: 24
Towards Lily Martinez has Love: 55, Respect: 28
Towards Hannah Jones has Love: 55, Respect: 41
Towards Natalie Bryant has Love: 50, Respect: 26
Towards Benjamin Edwards has Love: 54, Respect: 39
Towards Emily Miller has Love: 70, Respect: 25
Towards Grace Allen has Love: 40, Respect: 27
Towards Ethan Williams has Love: 49, Respect: 25
Towards Emma Morris has Love: 37, Respect: 32
Towards Madison Perez has Love: 54, Respect: 23
Towards Christopher Davis has Love: 56, Respect: 39
Towards Mia Martinez has Love: 56, Respect: 31
Towards Natalie Johnson has Love: 55, Respect: 24
Towards Victoria Mitchell has Love: 47, Respect: 41
Towards Ethan Taylor has Love: 55, Respect: 35
Towards Natalie Flores has Love: 52, Respect: 27
Towards Daniel Lee has Love: 65, Respect: 22
Towards Ethan Lopez has Love: 42, Respect: 25
Towards Ella Edwards has Love: 63, Respect: 29
Towards Chloe Smith has Love: 33, Respect: 28
Towards Hannah Martinez has Love: 41, Respect: 30
Towards Scarlett Taylor has Love: 48, Respect: 24
Towards Ava Smith has Love: 46, Respect: 41
Towards Hannah Richardson has Love: 59, Respect: 25
Towards Michael Carter has Love: 39, Respect: 32
Towards Olivia Lopez has Love: 44, Respect: 32
Towards Mia Brown has Love: 63, Respect: 22
Towards Daniel Parker has Love: 54, Respect: 22
Towards Mia Graham has Love: 43, Respect: 35
Towards Benjamin Martinez has Love: 43, Respect: 40
Towards Natalie Morris has Love: 64, Respect: 29
Towards Nathan Flores has Love: 48, Respect: 29
Towards Alex Murphy has Love: 59, Respect: 30
Towards Chloe Russell has Love: 61, Respect: 31
Towards Addison Lopez has Love: 45, Respect: 23
Towards Emma Perez has Love: 59, Respect: 23
Towards Avery Miller has Love: 46, Respect: 24
Towards Evelyn Jackson has Love: 62, Respect: 30
Towards Ella Graham has Love: 56, Respect: 40
Towards Gabriel Fisher has Love: 51, Respect: 36
Towards Evelyn Richardson has Love: 65, Respect: 23
Towards Laura Tran has Love: 54, Respect: 22
Towards David Rodriguez has Love: 48, Respect: 26
Towards Paul Perez has Love: 33, Respect: 32
Towards Benjamin Porter has Love: 54, Respect: 26
Towards Michael Garcia has Love: 58, Respect: 29
Towards Mia Davis has Love: 45, Respect: 38
Towards Scarlett Morris has Love: 57, Respect: 40
Towards Lillian Miller has Love: 41, Respect: 33
Towards Logan Allen has Love: 35, Respect: 29
Towards Nathan Miller has Love: 22, Respect: 31
Towards Hannah Nguyen has Love: 63, Respect: 22
Towards Grace Simmons has Love: 55, Respect: 38
Towards Chloe Cook has Love: 50, Respect: 33
Towards Anna Richardson has Love: 33, Respect: 30
Towards Daniel Graham has Love: 42, Respect: 31
Towards Evelyn Rodriguez has Love: 51, Respect: 35
Towards Natalie Hall has Love: 57, Respect: 32
Towards Tyler Carter has Love: 50, Respect: 28
Towards Andrew Stewart has Love: 45, Respect: 27
Towards Anna Murphy has Love: 55, Respect: 41
Towards Lillian Scott has Love: 57, Respect: 42
Towards Emily Nguyen has Love: 34, Respect: 31
Towards Hannah Alexander has Love: 41, Respect: 26
Towards Olivia Richardson has Love: 55, Respect: 37
Towards Anna Davis has Love: 54, Respect: 36
Towards Ava Miller has Love: 40, Respect: 28
Towards John Miller has Love: 46, Respect: 39
Towards Scarlett Porter has Love: 46, Respect: 38
Towards Madison Allen has Love: 63, Respect: 22
Towards John Hall has Love: 70, Respect: 28
Towards Benjamin Alexander has Love: 40, Respect: 34
Towards Benjamin Gonzalez has Love: 39, Respect: 30
Towards Andrew Rivera has Love: 39, Respect: 31
Towards Paul Cook has Love: 47, Respect: 23
Towards Tyler Young has Love: 69, Respect: 32
Towards Christopher Tucker has Love: 36, Respect: 27
Towards Natalie Perez has Love: 47, Respect: 24
Towards Lillian Young has Love: 53, Respect: 39
Towards Christopher Young has Love: 58, Respect: 23
Towards Emma Richardson has Love: 55, Respect: 40
Towards Michael Morales has Love: 57, Respect: 40
Towards Benjamin Jackson has Love: 35, Respect: 29
Towards Nathan Carter has Love: 59, Respect: 24
Towards Hannah Fisher has Love: 49, Respect: 25
Towards Samantha Carter has Love: 58, Respect: 28
Towards Grace Graham has Love: 58, Respect: 33
Towards Logan Wright has Love: 51, Respect: 37
Towards Benjamin Flores has Love: 40, Respect: 27
Towards Joseph Jackson has Love: 70, Respect: 32
Towards Ava Young has Love: 58, Respect: 24
Towards Chloe Jones has Love: 56, Respect: 22
Towards Daniel Perez has Love: 46, Respect: 30
Towards Daniel Morales has Love: 65, Respect: 34
Towards Victoria Turner has Love: 39, Respect: 28
Towards Mark Wright has Love: 50, Respect: 26
Towards John Stewart has Love: 60, Respect: 26
Towards Avery Richardson has Love: 36, Respect: 31
Insulted by Benjamin Flores
Talked to Lillian Miller
Year: 2, Day: 323
Insulted Lillian Miller
Attended party by Mia Smith
Idled
Idled
Year: 2, Day: 324
Talked to Avery Miller
Towards Daniel Murphy has Love: 52, Respect: 25
Worked with John Stewart
Talked to Evelyn Rodriguez
Year: 2, Day: 325
Idled
Attended party by Chloe Jones
Talked to Victoria Turner
Idled
Year: 2, Day: 326
Insulted Grace Gonzalez
Worked with Avery Miller
Idled
Idled
Year: 2, Day: 327
Idled
Idled
Idled
Year: 2, Day: 328
Idled
Idled
Talked to Grace Graham
Year: 2, Day: 329
Insulted Chloe Russell
Idled
Idled
Year: 2, Day: 330
Talked to Ava Smith
Idled
Talked to Nathan Garcia
Idled
Year: 2, Day: 331
Insulted Nathan Garcia
Idled
Worked with Benjamin Young
Hosted party for 4
Year: 2, Day: 332
Insulted Nathan Garcia
Idled
Towards Michael Lopez has Love: 40, Respect: 34
Attended party by Joseph Jackson
Towards Mark Nguyen has Love: 52, Respect: 25
Idled
Year: 2, Day: 333
Idled
Talked to Olivia Richardson
Hosted party for 3
Idled
Year: 2, Day: 334
Idled
Worked with Anna Davis
Hosted party for 2
Year: 2, Day: 335
Idled
Worked with Christopher Tucker
Attended party by Natalie Morris
Worked with Natalie Hall
Towards Ava Martinez has Love: 44, Respect: 26
Hosted party for 5
Year: 2, Day: 336
Talked to Benjamin Gonzalez
Idled
Hurt by Brandon Collins
Idled
Idled
Year: 2, Day: 337
Rejected by Ava Williams
Attended party by Madison Perez
Worked with Lillian Wright
Talked to Christopher Young
Insulted Evelyn Davis
Year: 2, Day: 338
Idled
Insulted by Daniel Lee
Insulted Laura Stewart
Towards Matthew Smith has Love: 31, Respect: 33
Insulted by Nathan Miller
Attended party by Ella Edwards
Idled
Year: 2, Day: 339
Idled
Insulted by Madison Perez
Talked to Daniel Graham
Idled
Talked to Laura Stewart
Year: 2, Day: 340
Attended party by Christopher Murphy
Idled
Worked with Lillian Young
Hosted party for 4
Idled
Year: 2, Day: 341
Idled
Towards Evelyn Young has Love: 35, Respect: 32
Idled
Towards Emma Lee has Love: 56, Respect: 31
Idled
Year: 2, Day: 342
Idled
Towards James Porter has Love: 46, Respect: 22
Insulted Benjamin Jackson
Insulted Chloe Russell
Year: 2, Day: 343
Idled
Attended party by Ethan Williams
Worked with Benjamin Flores
Idled
Talked to Grace Gonzalez
Year: 2, Day: 344
Idled
Worked with Natalie Morris
Insulted Lillian Miller
Attended party by Chloe Russell
Talked to Matthew Smith
Idled
Year: 2, Day: 345
Towards Christopher Collins has Love: 29, Respect: 33
Idled
Idled
Talked to Scarlett Taylor
Year: 2, Day: 346
Idled
Idled
Idled
Year: 2, Day: 347
Hosted party for 6
Hurt Emily Miller
Talked to Emily Miller
Year: 2, Day: 348
Idled
Idled
Towards Matthew Gonzalez has Love: 37, Respect: 28
Talked to Hannah Jones
Year: 2, Day: 349
Attended party by Emma Perez
Talked to Victoria Mitchell
Talked to Mia Carter
Attended party by Victoria Turner
Idled
Year: 2, Day: 350
Idled
Worked with Ava Smith
Idled
Year: 2, Day: 351
Idled
Hurt by Ava Smith
Attended party by Gabriel Martinez
Attended party by James Porter
Idled
Worked with Hannah Richardson
Year: 2, Day: 352
Idled
Idled
Attended party by Gabriel Martinez
Worked with Benjamin Alexander
Year: 2, Day: 353
Talked to Nathan Richardson
Attended party by Ava Smith
Idled
Worked with Grace Graham
Hurt by Grace Graham
Worked with Alex Murphy
Year: 2, Day: 354
Attended party by Grace Graham
Worked with Gabriel Martinez
Talked to Lily Martinez
Insulted by Victoria Nguyen
Idled
Idled
Idled
Year: 2, Day: 355
Idled
Idled
Hosted party for 5
Year: 2, Day: 356
Hosted party for 5
Idled
Attended party by Mark Wright
Idled
Year: 2, Day: 357
Insulted Benjamin Gonzalez
Worked with Paul Perez
Idled
Idled
Year: 2, Day: 358
Talked to Chloe Jones
Idled
Worked with Andrew Rivera
Year: 2, Day: 359
Idled
Idled
Talked to Ava Smith
Year: 2, Day: 360
Talked to Ava Smith
Idled
Idled
Attended party by Ethan Turner
Idled
Year: 2, Day: 361
Talked to Mia Graham
Towards Mark Jackson has Love: 51, Respect: 31
Idled
Idled
Year: 2, Day: 362
Idled
Hurt Christopher Bryant
Insulted Christopher Tucker
Year: 2, Day: 363
Talked to Evelyn Davis
Talked to Mia Martinez
Idled
Hosted party for 5
Year: 2, Day: 364
Insulted Scarlett Taylor
Idled
Idled
Year: 2, Day: 365
Idled
Idled
Talked to Nathan Richardson
Idled
